### 请根据给出的示例,判断待预测的EEG信号反映了被试的以下哪种情绪
### 0表示中立,1表示悲伤,2表示恐惧,3表示开心

### EEG信号样本1:
      在通道FT7,五个波段的平均微分熵为:Delta:25.70822854,Theta:23.36470651,Alpha:23.17298282,Beta:20.93766284,Gamma:20.14108718,
      在通道FT8,五个波段的平均微分熵为:Delta:26.38189712,Theta:23.55600513,Alpha:22.92473508,Beta:20.27489181,Gamma:18.66322693,
      在通道T7,五个波段的平均微分熵为:Delta:25.43445571,Theta:23.28885037,Alpha:23.05103022,Beta:20.31588169,Gamma:18.34919884,
      在通道T8,五个波段的平均微分熵为:Delta:25.48329198,Theta:22.94124915,Alpha:22.62764987,Beta:20.23333829,Gamma:19.02038331,
      在通道TP7,五个波段的平均微分熵为:Delta:24.90093147,Theta:23.01958231,Alpha:22.73872388,Beta:20.33561137,Gamma:18.49642974,
      在通道TP8,五个波段的平均微分熵为:Delta:24.77131995,Theta:22.59833296,Alpha:22.53235274,Beta:20.62874909,Gamma:19.74855709,
### 它反映了被试者当前的情绪为： 悲伤

### EEG信号样本2:
      在通道FT7,五个波段的平均微分熵为:Delta:26.16684319,Theta:23.50333123,Alpha:23.03911062,Beta:21.08206926,Gamma:19.63479105,
      在通道FT8,五个波段的平均微分熵为:Delta:26.76608702,Theta:23.84574782,Alpha:23.02740991,Beta:20.62171803,Gamma:18.86565993,
      在通道T7,五个波段的平均微分熵为:Delta:26.11560225,Theta:23.55969087,Alpha:23.01644184,Beta:20.84077935,Gamma:19.1415587,
      在通道T8,五个波段的平均微分熵为:Delta:25.7808973,Theta:23.10420109,Alpha:22.78981862,Beta:20.38421191,Gamma:18.57796274,
      在通道TP7,五个波段的平均微分熵为:Delta:25.3439882,Theta:23.24667978,Alpha:22.85086023,Beta:20.6538215,Gamma:19.08475576,
      在通道TP8,五个波段的平均微分熵为:Delta:25.05162401,Theta:22.75085761,Alpha:22.701326,Beta:20.67063958,Gamma:19.04408397,
### 它反映了被试者当前的情绪为： 悲伤

### EEG信号样本3:
      在通道FT7,五个波段的平均微分熵为:Delta:26.54788473,Theta:23.7441365,Alpha:23.32408724,Beta:20.51551713,Gamma:18.95658204,
      在通道FT8,五个波段的平均微分熵为:Delta:26.65493238,Theta:23.45103785,Alpha:23.07663555,Beta:20.63088475,Gamma:19.30076489,
      在通道T7,五个波段的平均微分熵为:Delta:25.86009866,Theta:23.4527969,Alpha:23.41660075,Beta:21.13688018,Gamma:20.12003829,
